   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 4294              		.loc 1 556 0
 4295 017e 3B6A     		ldr	r3, [r7, #32]
 4296 0180 03F10803 		add	r3, r3, #8
 4297 0184 3B62     		str	r3, [r7, #32]
 4298              	.L156:
 4299              	.LBE14:
 487:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4300              		.loc 1 487 0 discriminator 1
 4301 0186 FB6A     		ldr	r3, [r7, #44]
 4302 0188 002B     		cmp	r3, #0
 4303 018a 82DC     		bgt	.L165
 557:src/modbus.c  **** 	}
 558:src/modbus.c  **** /*
 559:src/modbus.c  **** 	for (d = 0; d < (byteStream + 3); d++) {
 560:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 561:src/modbus.c  **** 	}
 562:src/modbus.c  **** 
 563:src/modbus.c  **** */
 564:src/modbus.c  **** 	return 0;
 4304              		.loc 1 564 0
 4305 018c 4FF00003 		mov	r3, #0
 565:src/modbus.c  **** 
 566:src/modbus.c  **** }
 4306              		.loc 1 566 0
 4307 0190 1846     		mov	r0, r3
 4308 0192 07F13007 		add	r7, r7, #48
 4309 0196 BD46     		mov	sp, r7
 4310 0198 80BD     		pop	{r7, pc}
 4311              	.L168:
 4312 019a 00BF     		.align	2
 4313              	.L167:
 4314 019c 00000000 		.word	firstRequest
 4315 01a0 00000000 		.word	totalRequest
 4316 01a4 00000000 		.word	rPacket
 4317 01a8 00000000 		.word	s
 4318              		.cfi_endproc
 4319              	.LFE12:
 4321              		.section	.text.readHoldingRegisters,"ax",%progbits
 4322              		.align	2
 4323              		.global	readHoldingRegisters
 4324              		.thumb
 4325              		.thumb_func
 4327              	readHoldingRegisters:
 4328              	.LFB13:
 567:src/modbus.c  **** 
 568:src/modbus.c  **** uint32_t readHoldingRegisters(uint32_t *qPacket) {
 4329              		.loc 1 568 0
 4330              		.cfi_startproc
 4331              		@ args = 0, pretend = 0, frame = 48
 4332              		@ frame_needed = 1, uses_anonymous_args = 0
 4333 0000 80B5     		push	{r7, lr}
 4334              	.LCFI39:
 4335              		.cfi_def_cfa_offset 8
 4336 0002 8CB0     		sub	sp, sp, #48
 4337              	.LCFI40:
 4338              		.cfi_def_cfa_offset 56
 4339 0004 00AF     		add	r7, sp, #0
 4340              		.cfi_offset 14, -4
 4341              		.cfi_offset 7, -8
 4342              	.LCFI41:
 4343              		.cfi_def_cfa_register 7
 4344 0006 7860     		str	r0, [r7, #4]
 569:src/modbus.c  **** 
 570:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 571:src/modbus.c  **** 	qPacket++;
 4345              		.loc 1 571 0
 4346 0008 7B68     		ldr	r3, [r7, #4]
 4347 000a 03F10403 		add	r3, r3, #4
 4348 000e 7B60     		str	r3, [r7, #4]
 572:src/modbus.c  **** 
 573:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 574:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 575:src/modbus.c  **** 	firstRequest = 0x9C40 | *qPacket++;
 4349              		.loc 1 575 0
 4350 0010 7B68     		ldr	r3, [r7, #4]
 4351 0012 1B68     		ldr	r3, [r3, #0]
 4352 0014 43F41C43 		orr	r3, r3, #39936
 4353 0018 43F04003 		orr	r3, r3, #64
 4354 001c 404A     		ldr	r2, .L176
 4355 001e 1360     		str	r3, [r2, #0]
 4356 0020 7B68     		ldr	r3, [r7, #4]
 4357 0022 03F10403 		add	r3, r3, #4
 4358 0026 7B60     		str	r3, [r7, #4]
 576:src/modbus.c  **** 	totalRequest = *qPacket;
 4359              		.loc 1 576 0
 4360 0028 7B68     		ldr	r3, [r7, #4]
 4361 002a 1A68     		ldr	r2, [r3, #0]
 4362 002c 3D4B     		ldr	r3, .L176+4
 4363 002e 1A60     		str	r2, [r3, #0]
 577:src/modbus.c  **** 
 578:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 579:src/modbus.c  **** 	unsigned int byteStream = totalRequest * 2;
 4364              		.loc 1 579 0
 4365 0030 3C4B     		ldr	r3, .L176+4
 4366 0032 1B68     		ldr	r3, [r3, #0]
 4367 0034 4FEA4303 		lsl	r3, r3, #1
 4368 0038 BB61     		str	r3, [r7, #24]
 580:src/modbus.c  **** 
 581:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to response packet
 582:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4369              		.loc 1 582 0
 4370 003a 3B4B     		ldr	r3, .L176+8
 4371 003c 1B68     		ldr	r3, [r3, #0]
 4372 003e BA69     		ldr	r2, [r7, #24]
 4373 0040 1A60     		str	r2, [r3, #0]
 583:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 584:src/modbus.c  **** 	rPacket++;
 4374              		.loc 1 584 0
 4375 0042 394B     		ldr	r3, .L176+8
 4376 0044 1B68     		ldr	r3, [r3, #0]
 4377 0046 03F10402 		add	r2, r3, #4
 4378 004a 374B     		ldr	r3, .L176+8
 4379 004c 1A60     		str	r2, [r3, #0]
 585:src/modbus.c  **** 
 586:src/modbus.c  **** 	//Fetch first address data.
 587:src/modbus.c  **** 	s = getData(firstRequest++);
 4380              		.loc 1 587 0
 4381 004e 344B     		ldr	r3, .L176
 4382 0050 1B68     		ldr	r3, [r3, #0]
 4383 0052 1A46     		mov	r2, r3
 4384 0054 03F10101 		add	r1, r3, #1
 4385 0058 314B     		ldr	r3, .L176
 4386 005a 1960     		str	r1, [r3, #0]
 4387 005c 1046     		mov	r0, r2
 4388 005e FFF7FEFF 		bl	getData
 4389 0062 0246     		mov	r2, r0
 4390 0064 314B     		ldr	r3, .L176+12
 4391 0066 1A60     		str	r2, [r3, #0]
 588:src/modbus.c  **** 
 589:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4392              		.loc 1 589 0
 4393 0068 2E4B     		ldr	r3, .L176+4
 4394 006a 1B68     		ldr	r3, [r3, #0]
 4395 006c FB62     		str	r3, [r7, #44]
 590:src/modbus.c  **** 	int fromBit = 0;
 4396              		.loc 1 590 0
 4397 006e 4FF00003 		mov	r3, #0
 4398 0072 7B61     		str	r3, [r7, #20]
 591:src/modbus.c  **** 	int toBit = 15;
 4399              		.loc 1 591 0
 4400 0074 4FF00F03 		mov	r3, #15
 4401 0078 3B61     		str	r3, [r7, #16]
 592:src/modbus.c  **** 	int shiftRight;
 593:src/modbus.c  **** 	//int d;
 594:src/modbus.c  **** 
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4402              		.loc 1 595 0
 4403 007a 47E0     		b	.L170
 4404              	.L175:
 4405              	.LBB15:
 596:src/modbus.c  **** 
 597:src/modbus.c  **** 		int fromBit = 0;
 4406              		.loc 1 597 0
 4407 007c 4FF00003 		mov	r3, #0
 4408 0080 7B62     		str	r3, [r7, #36]
 598:src/modbus.c  **** 		int toBit = 7;
 4409              		.loc 1 598 0
 4410 0082 4FF00703 		mov	r3, #7
 4411 0086 3B62     		str	r3, [r7, #32]
 599:src/modbus.c  **** 
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4412              		.loc 1 600 0
 4413 0088 2CE0     		b	.L171
 4414              	.L174:
 4415              	.LBB16:
 601:src/modbus.c  **** 				//Call masking function and store value in r.
 602:src/modbus.c  **** 				unsigned int r = getMask(fromBit, toBit);
 4416              		.loc 1 602 0
 4417 008a 786A     		ldr	r0, [r7, #36]
 4418 008c 396A     		ldr	r1, [r7, #32]
 4419 008e FFF7FEFF 		bl	getMask
 4420 0092 F860     		str	r0, [r7, #12]
 603:src/modbus.c  **** 
 604:src/modbus.c  **** 				//Get masking done on data from hash and store in result.
 605:src/modbus.c  **** 				unsigned int result = r & s->value;
 4421              		.loc 1 605 0
 4422 0094 254B     		ldr	r3, .L176+12
 4423 0096 1B68     		ldr	r3, [r3, #0]
 4424 0098 5B68     		ldr	r3, [r3, #4]
 4425 009a 1A46     		mov	r2, r3
 4426 009c FB68     		ldr	r3, [r7, #12]
 4427 009e 02EA0303 		and	r3, r2, r3
 4428 00a2 FB61     		str	r3, [r7, #28]
 606:src/modbus.c  **** 
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4429              		.loc 1 607 0
 4430 00a4 7B6A     		ldr	r3, [r7, #36]
 4431 00a6 BB62     		str	r3, [r7, #40]
 4432 00a8 07E0     		b	.L172
 4433              	.L173:
 608:src/modbus.c  **** 					result = result >> 1;
 4434              		.loc 1 608 0 discriminator 2
 4435 00aa FB69     		ldr	r3, [r7, #28]
 4436 00ac 4FEA5303 		lsr	r3, r3, #1
 4437 00b0 FB61     		str	r3, [r7, #28]
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4438              		.loc 1 607 0 discriminator 2
 4439 00b2 BB6A     		ldr	r3, [r7, #40]
 4440 00b4 03F1FF33 		add	r3, r3, #-1
 4441 00b8 BB62     		str	r3, [r7, #40]
 4442              	.L172:
 607:src/modbus.c  **** 				for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4443              		.loc 1 607 0 is_stmt 0 discriminator 1
 4444 00ba BB6A     		ldr	r3, [r7, #40]
 4445 00bc 002B     		cmp	r3, #0
 4446 00be F4DC     		bgt	.L173
 609:src/modbus.c  **** 				}
 610:src/modbus.c  **** 
 611:src/modbus.c  **** 				//Store the data to be sent in response packet one by one till requested bits reached.
 612:src/modbus.c  **** 				*rPacket = result;
 4447              		.loc 1 612 0 is_stmt 1
 4448 00c0 194B     		ldr	r3, .L176+8
 4449 00c2 1B68     		ldr	r3, [r3, #0]
 4450 00c4 FA69     		ldr	r2, [r7, #28]
 4451 00c6 1A60     		str	r2, [r3, #0]
 613:src/modbus.c  **** 				rPacket++;
 4452              		.loc 1 613 0
 4453 00c8 174B     		ldr	r3, .L176+8
 4454 00ca 1B68     		ldr	r3, [r3, #0]
 4455 00cc 03F10402 		add	r2, r3, #4
 4456 00d0 154B     		ldr	r3, .L176+8
 4457 00d2 1A60     		str	r2, [r3, #0]
 614:src/modbus.c  **** 				//printf("Data: 0x%x\n", result);
 615:src/modbus.c  **** 
 616:src/modbus.c  **** 
 617:src/modbus.c  **** 				//Increase from and to bit
 618:src/modbus.c  **** 				fromBit = fromBit + 8;
 4458              		.loc 1 618 0
 4459 00d4 7B6A     		ldr	r3, [r7, #36]
 4460 00d6 03F10803 		add	r3, r3, #8
 4461 00da 7B62     		str	r3, [r7, #36]
 619:src/modbus.c  **** 				toBit = toBit + 8;
 4462              		.loc 1 619 0
 4463 00dc 3B6A     		ldr	r3, [r7, #32]
 4464 00de 03F10803 		add	r3, r3, #8
 4465 00e2 3B62     		str	r3, [r7, #32]
 4466              	.L171:
 4467              	.LBE16:
 600:src/modbus.c  **** 		while(fromBit <= 8){
 4468              		.loc 1 600 0 discriminator 1
 4469 00e4 7B6A     		ldr	r3, [r7, #36]
 4470 00e6 082B     		cmp	r3, #8
 4471 00e8 CFDD     		ble	.L174
 620:src/modbus.c  **** 		}
 621:src/modbus.c  **** 
 622:src/modbus.c  **** 		//Decrement request count
 623:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 1;
 4472              		.loc 1 623 0
 4473 00ea FB6A     		ldr	r3, [r7, #44]
 4474 00ec 03F1FF33 		add	r3, r3, #-1
 4475 00f0 FB62     		str	r3, [r7, #44]
 624:src/modbus.c  **** 
 625:src/modbus.c  **** 		//Fetch next data .
 626:src/modbus.c  **** 		s = getData(firstRequest++);
 4476              		.loc 1 626 0
 4477 00f2 0B4B     		ldr	r3, .L176
 4478 00f4 1B68     		ldr	r3, [r3, #0]
 4479 00f6 1A46     		mov	r2, r3
 4480 00f8 03F10101 		add	r1, r3, #1
 4481 00fc 084B     		ldr	r3, .L176
 4482 00fe 1960     		str	r1, [r3, #0]
 4483 0100 1046     		mov	r0, r2
 4484 0102 FFF7FEFF 		bl	getData
 4485 0106 0246     		mov	r2, r0
 4486 0108 084B     		ldr	r3, .L176+12
 4487 010a 1A60     		str	r2, [r3, #0]
 4488              	.L170:
 4489              	.LBE15:
 595:src/modbus.c  **** 	while (tempTotalRequest > 0) {
 4490              		.loc 1 595 0 discriminator 1
 4491 010c FB6A     		ldr	r3, [r7, #44]
 4492 010e 002B     		cmp	r3, #0
 4493 0110 B4DC     		bgt	.L175
 627:src/modbus.c  **** 	}
 628:src/modbus.c  **** 
 629:src/modbus.c  **** /*	for (d = 0; d < ((byteStream / 2) + 3); d++) {
 630:src/modbus.c  **** 		printf("\n0x%x", arrayResponsePacket[d]);
 631:src/modbus.c  **** 	}
 632:src/modbus.c  **** */
 633:src/modbus.c  **** 	return 0;
 4494              		.loc 1 633 0
 4495 0112 4FF00003 		mov	r3, #0
 634:src/modbus.c  **** }
 4496              		.loc 1 634 0
 4497 0116 1846     		mov	r0, r3
 4498 0118 07F13007 		add	r7, r7, #48
 4499 011c BD46     		mov	sp, r7
 4500 011e 80BD     		pop	{r7, pc}
 4501              	.L177:
 4502              		.align	2
 4503              	.L176:
 4504 0120 00000000 		.word	firstRequest
 4505 0124 00000000 		.word	totalRequest
 4506 0128 00000000 		.word	rPacket
 4507 012c 00000000 		.word	s
 4508              		.cfi_endproc
 4509              	.LFE13:
 4511              		.section	.text.readDiscreteInputs,"ax",%progbits
 4512              		.align	2
 4513              		.global	readDiscreteInputs
 4514              		.thumb
 4515              		.thumb_func
 4517              	readDiscreteInputs:
 4518              	.LFB14:
 635:src/modbus.c  **** 
 636:src/modbus.c  **** uint32_t readDiscreteInputs(uint32_t *qPacket) {
 4519              		.loc 1 636 0
 4520              		.cfi_startproc
 4521              		@ args = 0, pretend = 0, frame = 48
 4522              		@ frame_needed = 1, uses_anonymous_args = 0
 4523 0000 80B5     		push	{r7, lr}
 4524              	.LCFI42:
 4525              		.cfi_def_cfa_offset 8
 4526 0002 8CB0     		sub	sp, sp, #48
 4527              	.LCFI43:
 4528              		.cfi_def_cfa_offset 56
 4529 0004 00AF     		add	r7, sp, #0
 4530              		.cfi_offset 14, -4
 4531              		.cfi_offset 7, -8
 4532              	.LCFI44:
 4533              		.cfi_def_cfa_register 7
 4534 0006 7860     		str	r0, [r7, #4]
 637:src/modbus.c  **** 
 638:src/modbus.c  **** 	//Point qPacket to first address from where data is to be fetched.
 639:src/modbus.c  **** 	qPacket++;
 4535              		.loc 1 639 0
 4536 0008 7B68     		ldr	r3, [r7, #4]
 4537 000a 03F10403 		add	r3, r3, #4
 4538 000e 7B60     		str	r3, [r7, #4]
 640:src/modbus.c  **** 
 641:src/modbus.c  **** 	//Assign first address to firstRequest from qPacket and
 642:src/modbus.c  **** 	//qPacket's next value i.e total bit requested to totalRequest.
 643:src/modbus.c  **** 	firstRequest = 0x2710 | *qPacket++;
 4539              		.loc 1 643 0
 4540 0010 7B68     		ldr	r3, [r7, #4]
 4541 0012 1B68     		ldr	r3, [r3, #0]
 4542 0014 43F41C53 		orr	r3, r3, #9984
 4543 0018 43F01003 		orr	r3, r3, #16
 4544 001c 5F4A     		ldr	r2, .L191
 4545 001e 1360     		str	r3, [r2, #0]
 4546 0020 7B68     		ldr	r3, [r7, #4]
 4547 0022 03F10403 		add	r3, r3, #4
 4548 0026 7B60     		str	r3, [r7, #4]
 644:src/modbus.c  **** 	totalRequest = *qPacket;
 4549              		.loc 1 644 0
 4550 0028 7B68     		ldr	r3, [r7, #4]
 4551 002a 1A68     		ldr	r2, [r3, #0]
 4552 002c 5C4B     		ldr	r3, .L191+4
 4553 002e 1A60     		str	r2, [r3, #0]
 645:src/modbus.c  **** 
 646:src/modbus.c  **** 	//Calculate no. of byte and assign it to rPacket
 647:src/modbus.c  **** 	unsigned int byteStream = ((totalRequest / 8) + 1);
 4554              		.loc 1 647 0
 4555 0030 5B4B     		ldr	r3, .L191+4
 4556 0032 1B68     		ldr	r3, [r3, #0]
 4557 0034 4FEAD303 		lsr	r3, r3, #3
 4558 0038 03F10103 		add	r3, r3, #1
 4559 003c FB60     		str	r3, [r7, #12]
 648:src/modbus.c  **** 
 649:src/modbus.c  **** 	//Copy no. of byte stream to be sent back to reponse packet
 650:src/modbus.c  **** 	*rPacket = (unsigned int) byteStream;
 4560              		.loc 1 650 0
 4561 003e 594B     		ldr	r3, .L191+8
 4562 0040 1B68     		ldr	r3, [r3, #0]
 4563 0042 FA68     		ldr	r2, [r7, #12]
 4564 0044 1A60     		str	r2, [r3, #0]
 651:src/modbus.c  **** 	//printf("%d\n",*rPacket);
 652:src/modbus.c  **** 	rPacket++;
 4565              		.loc 1 652 0
 4566 0046 574B     		ldr	r3, .L191+8
 4567 0048 1B68     		ldr	r3, [r3, #0]
 4568 004a 03F10402 		add	r2, r3, #4
 4569 004e 554B     		ldr	r3, .L191+8
 4570 0050 1A60     		str	r2, [r3, #0]
 653:src/modbus.c  **** 
 654:src/modbus.c  **** 	//Fetch first address data.
 655:src/modbus.c  **** 	s = getData(firstRequest++);
 4571              		.loc 1 655 0
 4572 0052 524B     		ldr	r3, .L191
 4573 0054 1B68     		ldr	r3, [r3, #0]
 4574 0056 1A46     		mov	r2, r3
 4575 0058 03F10101 		add	r1, r3, #1
 4576 005c 4F4B     		ldr	r3, .L191
 4577 005e 1960     		str	r1, [r3, #0]
 4578 0060 1046     		mov	r0, r2
 4579 0062 FFF7FEFF 		bl	getData
 4580 0066 0246     		mov	r2, r0
 4581 0068 4F4B     		ldr	r3, .L191+12
 4582 006a 1A60     		str	r2, [r3, #0]
 656:src/modbus.c  **** 
 657:src/modbus.c  **** 	int tempTotalRequest = (int) totalRequest;
 4583              		.loc 1 657 0
 4584 006c 4C4B     		ldr	r3, .L191+4
 4585 006e 1B68     		ldr	r3, [r3, #0]
 4586 0070 FB62     		str	r3, [r7, #44]
 658:src/modbus.c  **** 	int count = 0;
 4587              		.loc 1 658 0
 4588 0072 4FF00003 		mov	r3, #0
 4589 0076 BB62     		str	r3, [r7, #40]
 659:src/modbus.c  **** 	int fromBit = 0;
 4590              		.loc 1 659 0
 4591 0078 4FF00003 		mov	r3, #0
 4592 007c 7B62     		str	r3, [r7, #36]
 660:src/modbus.c  **** 	int toBit = 7;
 4593              		.loc 1 660 0
 4594 007e 4FF00703 		mov	r3, #7
 4595 0082 3B62     		str	r3, [r7, #32]
 661:src/modbus.c  **** 	int shiftRight;
 662:src/modbus.c  **** 	int flag = 0;
 4596              		.loc 1 662 0
 4597 0084 4FF00003 		mov	r3, #0
 4598 0088 BB61     		str	r3, [r7, #24]
 663:src/modbus.c  **** 	int maxCount = 0;
 4599              		.loc 1 663 0
 4600 008a 4FF00003 		mov	r3, #0
 4601 008e 7B61     		str	r3, [r7, #20]
 664:src/modbus.c  **** 	//int d;
 665:src/modbus.c  **** 
 666:src/modbus.c  **** 	again: while (tempTotalRequest > 0) {
 4602              		.loc 1 666 0
 4603 0090 79E0     		b	.L180
 4604              	.L189:
 4605              	.LBB17:
 667:src/modbus.c  **** 
 668:src/modbus.c  **** 		if (totalRequest < 8) {
 4606              		.loc 1 668 0
 4607 0092 434B     		ldr	r3, .L191+4
 4608 0094 1B68     		ldr	r3, [r3, #0]
 4609 0096 072B     		cmp	r3, #7
 4610 0098 04D8     		bhi	.L181
 669:src/modbus.c  **** 			toBit = totalRequest - 1;
 4611              		.loc 1 669 0
 4612 009a 414B     		ldr	r3, .L191+4
 4613 009c 1B68     		ldr	r3, [r3, #0]
 4614 009e 03F1FF33 		add	r3, r3, #-1
 4615 00a2 3B62     		str	r3, [r7, #32]
 4616              	.L181:
 670:src/modbus.c  **** 		}
 671:src/modbus.c  **** 
 672:src/modbus.c  **** 		//Check if temp (having totalRequest) has modulus value of totalRequest.
 673:src/modbus.c  **** 		if (tempTotalRequest == (totalRequest % 8) && flag == 1) {
 4617              		.loc 1 673 0
 4618 00a4 FA6A     		ldr	r2, [r7, #44]
 4619 00a6 3E4B     		ldr	r3, .L191+4
 4620 00a8 1B68     		ldr	r3, [r3, #0]
 4621 00aa 03F00703 		and	r3, r3, #7
 4622 00ae 9A42     		cmp	r2, r3
 4623 00b0 09D1     		bne	.L182
 4624              		.loc 1 673 0 is_stmt 0 discriminator 1
 4625 00b2 BB69     		ldr	r3, [r7, #24]
 4626 00b4 012B     		cmp	r3, #1
 4627 00b6 06D1     		bne	.L182
 674:src/modbus.c  **** 			toBit = (totalRequest % 8) - 1; //if true the set toBit to modules minus-1.
 4628              		.loc 1 674 0 is_stmt 1
 4629 00b8 394B     		ldr	r3, .L191+4
 4630 00ba 1B68     		ldr	r3, [r3, #0]
 4631 00bc 03F00703 		and	r3, r3, #7
 4632 00c0 03F1FF33 		add	r3, r3, #-1
 4633 00c4 3B62     		str	r3, [r7, #32]
 4634              	.L182:
 675:src/modbus.c  **** 		}
 676:src/modbus.c  **** 
 677:src/modbus.c  **** 		//Call masking function and store value in r.
 678:src/modbus.c  **** 		unsigned int r = getMask(fromBit, toBit);
 4635              		.loc 1 678 0
 4636 00c6 786A     		ldr	r0, [r7, #36]
 4637 00c8 396A     		ldr	r1, [r7, #32]
 4638 00ca FFF7FEFF 		bl	getMask
 4639 00ce B860     		str	r0, [r7, #8]
 679:src/modbus.c  **** 
 680:src/modbus.c  **** 		//Get masking done on data from hash and store in result.
 681:src/modbus.c  **** 		unsigned int result = r & s->value;
 4640              		.loc 1 681 0
 4641 00d0 354B     		ldr	r3, .L191+12
 4642 00d2 1B68     		ldr	r3, [r3, #0]
 4643 00d4 5B68     		ldr	r3, [r3, #4]
 4644 00d6 1A46     		mov	r2, r3
 4645 00d8 BB68     		ldr	r3, [r7, #8]
 4646 00da 02EA0303 		and	r3, r2, r3
 4647 00de 3B61     		str	r3, [r7, #16]
 682:src/modbus.c  **** 
 683:src/modbus.c  **** 		//Check if first 8 Bit then go to "next" label.
 684:src/modbus.c  **** 		if (toBit == 7) {
 4648              		.loc 1 684 0
 4649 00e0 3B6A     		ldr	r3, [r7, #32]
 4650 00e2 072B     		cmp	r3, #7
 4651 00e4 0ED0     		beq	.L190
 4652              	.L183:
 685:src/modbus.c  **** 			goto next;
 686:src/modbus.c  **** 		}
 687:src/modbus.c  **** 
 688:src/modbus.c  **** 		//Else shift right.
 689:src/modbus.c  **** 		else {
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4653              		.loc 1 690 0
 4654 00e6 7B6A     		ldr	r3, [r7, #36]
 4655 00e8 FB61     		str	r3, [r7, #28]
 4656 00ea 07E0     		b	.L185
 4657              	.L186:
 691:src/modbus.c  **** 				result = result >> 1;
 4658              		.loc 1 691 0 discriminator 2
 4659 00ec 3B69     		ldr	r3, [r7, #16]
 4660 00ee 4FEA5303 		lsr	r3, r3, #1
 4661 00f2 3B61     		str	r3, [r7, #16]
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4662              		.loc 1 690 0 discriminator 2
 4663 00f4 FB69     		ldr	r3, [r7, #28]
 4664 00f6 03F1FF33 		add	r3, r3, #-1
 4665 00fa FB61     		str	r3, [r7, #28]
 4666              	.L185:
 690:src/modbus.c  **** 			for (shiftRight = fromBit; shiftRight > 0; shiftRight--) {
 4667              		.loc 1 690 0 is_stmt 0 discriminator 1
 4668 00fc FB69     		ldr	r3, [r7, #28]
 4669 00fe 002B     		cmp	r3, #0
 4670 0100 F4DC     		bgt	.L186
 4671 0102 00E0     		b	.L184
 4672              	.L190:
 685:src/modbus.c  **** 			goto next;
 4673              		.loc 1 685 0 is_stmt 1
 4674 0104 00BF     		nop
 4675              	.L184:
 692:src/modbus.c  **** 			}
 693:src/modbus.c  **** 		}
 694:src/modbus.c  **** 
 695:src/modbus.c  **** 		//Label
 696:src/modbus.c  **** 		next:
 697:src/modbus.c  **** 
 698:src/modbus.c  **** 		//Store the data to be sent in response packet one by one till requested bits reached.
 699:src/modbus.c  **** 		*rPacket = result;
 4676              		.loc 1 699 0
 4677 0106 274B     		ldr	r3, .L191+8
 4678 0108 1B68     		ldr	r3, [r3, #0]
 4679 010a 3A69     		ldr	r2, [r7, #16]
 4680 010c 1A60     		str	r2, [r3, #0]
 700:src/modbus.c  **** 		rPacket++;
 4681              		.loc 1 700 0
 4682 010e 254B     		ldr	r3, .L191+8
 4683 0110 1B68     		ldr	r3, [r3, #0]
 4684 0112 03F10402 		add	r2, r3, #4
 4685 0116 234B     		ldr	r3, .L191+8
 4686 0118 1A60     		str	r2, [r3, #0]
 701:src/modbus.c  **** //		printf("Data: 0x%x\n", result);
 702:src/modbus.c  **** 
 703:src/modbus.c  **** 		//Increase the countbuffer to check if 32 bit data sent or not
 704:src/modbus.c  **** 		count++;
 4687              		.loc 1 704 0
 4688 011a BB6A     		ldr	r3, [r7, #40]
 4689 011c 03F10103 		add	r3, r3, #1
 4690 0120 BB62     		str	r3, [r7, #40]
 705:src/modbus.c  **** 
 706:src/modbus.c  **** 		//Decrement the totalReqeust (assigned to temp) by 8 after sending 8 bit.
 707:src/modbus.c  **** 		tempTotalRequest = tempTotalRequest - 8;
 4691              		.loc 1 707 0
 4692 0122 FB6A     		ldr	r3, [r7, #44]
 4693 0124 A3F10803 		sub	r3, r3, #8
 4694 0128 FB62     		str	r3, [r7, #44]
 708:src/modbus.c  **** 
 709:src/modbus.c  **** 		//Check if totalRequest is more than 32 bit or not.
 710:src/modbus.c  **** 		if (totalRequest >= 32) {
 4695              		.loc 1 710 0
 4696 012a 1D4B     		ldr	r3, .L191+4
 4697 012c 1B68     		ldr	r3, [r3, #0]
 4698 012e 1F2B     		cmp	r3, #31
 4699 0130 02D9     		bls	.L187
 711:src/modbus.c  **** 			maxCount = 4;
 4700              		.loc 1 711 0
 4701 0132 4FF00403 		mov	r3, #4
 4702 0136 7B61     		str	r3, [r7, #20]
 4703              	.L187:
 712:src/modbus.c  **** 		}
 713:src/modbus.c  **** 
 714:src/modbus.c  **** 		//If not then set
 715:src/modbus.c  **** 		/*else{
 716:src/modbus.c  **** 		 count = 0;
 717:src/modbus.c  **** 		 fromBit = 0;
 718:src/modbus.c  **** 		 toBit = 7;
 719:src/modbus.c  **** 		 flag = 1;
 720:src/modbus.c  **** 		 goto again;
 721:src/modbus.c  **** 		 }*/
 722:src/modbus.c  **** 
 723:src/modbus.c  **** 		//If count reached b i.e. total 4*8 Bit sent (32 bit) then get next value from hash.
 724:src/modbus.c  **** 		if (count == maxCount) {
 4704              		.loc 1 724 0
 4705 0138 BA6A     		ldr	r2, [r7, #40]
 4706 013a 7B69     		ldr	r3, [r7, #20]
 4707 013c 9A42     		cmp	r2, r3
 4708 013e 1AD1     		bne	.L188
 725:src/modbus.c  **** 			s = getData(firstRequest++);
 4709              		.loc 1 725 0
 4710 0140 164B     		ldr	r3, .L191
 4711 0142 1B68     		ldr	r3, [r3, #0]
 4712 0144 1A46     		mov	r2, r3
 4713 0146 03F10101 		add	r1, r3, #1
 4714 014a 144B     		ldr	r3, .L191
 4715 014c 1960     		str	r1, [r3, #0]
 4716 014e 1046     		mov	r0, r2
 4717 0150 FFF7FEFF 		bl	getData
 4718 0154 0246     		mov	r2, r0
 4719 0156 144B     		ldr	r3, .L191+12
 4720 0158 1A60     		str	r2, [r3, #0]
 726:src/modbus.c  **** 			count = 0;
 4721              		.loc 1 726 0
 4722 015a 4FF00003 		mov	r3, #0
 4723 015e BB62     		str	r3, [r7, #40]
 727:src/modbus.c  **** 			fromBit = 0;
 4724              		.loc 1 727 0
 4725 0160 4FF00003 		mov	r3, #0
